Path	Bytes
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/Built-in/SM_Chest04.prefab	2541
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/Built-in/SM_Chest05.prefab	2541
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/Built-in/SM_Chest06.prefab	2541
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/Built-in/SM_Chest07.prefab	2541
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/Built-in/SM_Chest08.prefab	2540
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/Built-in/SM_Chest09.prefab	2541
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/Built-in/SM_Chest10.prefab	2541
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/Built-in/SM_Chest11.prefab	2541
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/Built-in/SM_Chest12.prefab	2539
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/Built-in/SM_Chest13.prefab	2541
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/Built-in/SM_Chest14.prefab	2541
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/Built-in/SM_Chest15.prefab	2539
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/Built-in/SM_Chest16.prefab	2541
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/Built-in/SM_Chest17.prefab	2541
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/Built-in/SM_Chest18.prefab	2541
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/HDRP/Scene BG.prefab	2789
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/HDRP/SM_Chest01.prefab	2793
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/HDRP/SM_Chest02.prefab	3351
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/HDRP/SM_Chest03.prefab	2792
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/HDRP/SM_Chest04.prefab	2793
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/HDRP/SM_Chest05.prefab	2793
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/HDRP/SM_Chest06.prefab	2793
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/HDRP/SM_Chest07.prefab	2793
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/HDRP/SM_Chest08.prefab	2793
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/HDRP/SM_Chest09.prefab	2793
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/HDRP/SM_Chest10.prefab	2793
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/HDRP/SM_Chest11.prefab	2793
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/HDRP/SM_Chest12.prefab	2793
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/HDRP/SM_Chest13.prefab	2793
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/HDRP/SM_Chest14.prefab	2793
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/HDRP/SM_Chest15.prefab	2793
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/HDRP/SM_Chest16.prefab	2793
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/HDRP/SM_Chest17.prefab	2792
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/HDRP/SM_Chest18.prefab	2792
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/URP/Scene BG.prefab	2791
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/URP/SM_Chest01.prefab	2541
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/URP/SM_Chest02.prefab	3099
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/URP/SM_Chest03.prefab	2541
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/URP/SM_Chest04.prefab	2541
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/URP/SM_Chest05.prefab	2541
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/URP/SM_Chest06.prefab	2540
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/URP/SM_Chest07.prefab	2541
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/URP/SM_Chest08.prefab	2541
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/URP/SM_Chest09.prefab	2541
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/URP/SM_Chest10.prefab	2541
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/URP/SM_Chest11.prefab	2540
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/URP/SM_Chest12.prefab	2540
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/URP/SM_Chest13.prefab	2541
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/URP/SM_Chest14.prefab	2541
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/URP/SM_Chest15.prefab	2540
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/URP/SM_Chest16.prefab	2541
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/URP/SM_Chest17.prefab	2541
Assets/Ditag Design/Mesh Pack/Chest 01/Prefab/URP/SM_Chest18.prefab	2539
Assets/Ditag Design/Mesh Pack/Chest 01/Scene/Chest 01.unity	61914
Assets/Ditag Design/Mesh Pack/Chest 01/Scene/Chest 01/PostProcess Profile.asset	1125
Assets/Ditag Design/Mesh Pack/Chest 01/Scene/Chest 01/Sky and Fog Settings.asset	6057
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest01_AO.tga	16778028
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest01_D.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest01_MaskMap.png	7722243
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest01_MetallicSmoothness.tga	67108908
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest01_N.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest02_AO.tga	16778028
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest02_D.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest02_MaskMap.png	4316693
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest02_MetallicSmoothness.tga	67108908
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest02_N.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest03_AO.tga	16778028
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest03_D.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest03_MaskMap.png	2942515
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest03_MetallicSmoothness.tga	67108908
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest03_N.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest04_AO.tga	16778028
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest04_D.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest04_MaskMap.png	4544771
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest04_MetallicSmoothness.tga	67108908
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest04_N.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest05_AO.tga	16778028
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest05_D.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest05_MaskMap.png	10044105
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest05_MetallicSmoothness.tga	67108908
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest05_N.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest06_AO.tga	16778028
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest06_D.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest06_MaskMap.png	11187396
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest06_MetallicSmoothness.tga	67108908
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest06_N.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest07_AO.tga	16778028
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest07_D.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest07_MaskMap.png	7703056
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest07_MetallicSmoothness.tga	67108908
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest07_N.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest08_AO.tga	16778028
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest08_D.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest08_MaskMap.png	21335183
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest08_MetallicSmoothness.tga	67108908
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest08_N.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest09_AO.tga	16778028
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest09_D.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest09_MaskMap.png	5019376
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest09_MetallicSmoothness.tga	67108908
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest09_N.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest10_AO.tga	16778028
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest10_D.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest10_MaskMap.png	6406721
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest10_MetallicSmoothness.tga	67108908
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest10_N.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest11_AO.tga	16778028
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest11_D.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest11_MaskMap.png	7652564
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest11_MetallicSmoothness.tga	67108908
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest11_N.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest12_AO.tga	16778028
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest12_D.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest12_MaskMap.png	2815179
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest12_MetallicSmoothness.tga	67108908
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest12_N.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest13_AO.tga	16778028
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest13_D.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest13_MaskMap.png	5982127
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest13_MetallicSmoothness.tga	67108908
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest13_N.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest14_AO.tga	16778028
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest14_D.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest14_MaskMap.png	6491138
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest14_MetallicSmoothness.tga	67108908
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest14_N.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest15_AO.tga	16778028
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest15_D.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest15_MaskMap.png	6047390
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest15_MetallicSmoothness.tga	67108908
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest15_N.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest16_AO.tga	16778028
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest16_D.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest16_MaskMap.png	12053950
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest16_MetallicSmoothness.tga	67108908
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest16_N.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest17_AO.tga	16778028
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest17_D.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest17_MaskMap.png	13850862
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest17_MetallicSmoothness.tga	67108908
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest17_N.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest18_AO.tga	16778028
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest18_D.tga	50331692
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest18_MaskMap.png	12480483
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest18_MetallicSmoothness.tga	67108908
Assets/Ditag Design/Mesh Pack/Chest 01/Texture/T_Chest18_N.tga	50331692
Assets/Editor/ItemIconGenerator.cs	10707
Assets/ExplosiveLLC/Crafting Mecanim Animation Pack FREE/Elements/Controls3.psd	260327
Assets/ExplosiveLLC/Crafting Mecanim Animation Pack FREE/Elements/Editor/Resources/RatingSetup.asset	457
Assets/ExplosiveLLC/Crafting Mecanim Animation Pack FREE/Elements/Editor/ReviewConfig.cs	380
Assets/ExplosiveLLC/Crafting Mecanim Animation Pack FREE/Elements/Editor/ReviewWindowEditor.cs	3658
Assets/ExplosiveLLC/Crafting Mecanim Animation Pack FREE/Props/Box.FBX	66912
Assets/ExplosiveLLC/Crafting Mecanim Animation Pack FREE/Scenes/Crafting FREE.unity	15099
Assets/ExplosiveLLC/Demo Elements/Code/CameraController.cs	1769
Assets/ExplosiveLLC/Demo Elements/Code/GUIControls.cs	9681
Assets/ExplosiveLLC/Demo Elements/Materials/Stage/Rock.mat	4058
Assets/ExplosiveLLC/Demo Elements/Materials/Stage/Stage.mat	4060
Assets/ExplosiveLLC/Demo Elements/Materials/Stage/Tree.mat	4058
Assets/ExplosiveLLC/Demo Elements/Models/Stage/Rock.FBX	29152
Assets/ExplosiveLLC/Demo Elements/Models/Stage/Stage.FBX	207792
Assets/ExplosiveLLC/Demo Elements/Models/Stage/Tree.FBX	239760
Assets/ExplosiveLLC/Demo Elements/Models/Stage/Tree-Stump.FBX	118800
Assets/ExplosiveLLC/Demo Elements/Prefabs/Camera.prefab	14183
Assets/ExplosiveLLC/Demo Elements/Prefabs/Moving Platform Animation.anim	5377
Assets/ExplosiveLLC/Demo Elements/Prefabs/Moving Platform.controller	2110
Assets/ExplosiveLLC/Demo Elements/Prefabs/Stage/Cube.prefab	3946
Assets/ExplosiveLLC/Demo Elements/Prefabs/Stage/Level.prefab	137471
Assets/ExplosiveLLC/Demo Elements/Prefabs/Stage/Moving Platform.prefab	4673
Assets/ExplosiveLLC/Demo Elements/Prefabs/Target.prefab	4062
Assets/ExplosiveLLC/Demo Elements/Textures/Stage/Rock.psd	183821
Assets/ExplosiveLLC/Demo Elements/Textures/Stage/Stage.psd	727956
Assets/ExplosiveLLC/Demo Elements/Textures/Stage/Tree.psd	411827
Assets/ExplosiveLLC/Demo Elements/Textures/Target.psd	27402
Assets/ExplosiveLLC/Demo Elements/UI/Controller.psd	370292
Assets/ExplosiveLLC/Demo Elements/UI/Controls.psd	358183
Assets/ExplosiveLLC/Editor/SetupInputLayers.cs	1091
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Demo Elements/Camera/Controls2.psd	94129
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Demo Elements/Camera/Controls3.psd	209904
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Demo Elements/Camera/Grid.mat	3145
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Demo Elements/Camera/Grid.psd	2954158
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Demo Elements/Code/CameraControl.cs	4220
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Demo Elements/Code/CrafterControllerFREE.cs	4221
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Demo Elements/Code/FighterAnimationDemoFREE.cs	1315
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Demo Elements/Code/InputHelper.cs	6979
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Demo Elements/Code/SmoothFollow.cs	1868
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Documentation/FighterPackBundleFREEReadMe.pdf	233027
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Berserker Fighter Mecanim Animation Pack FREE/Animations/Berserker@Idle.FBX	664160
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Berserker Fighter Mecanim Animation Pack FREE/Animations/Berserker@Punch.FBX	475280
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Berserker Fighter Mecanim Animation Pack FREE/Animations/Berserker@WalkBackward.FBX	458128
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Berserker Fighter Mecanim Animation Pack FREE/Animations/Berserker@WalkForward.FBX	458112
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Berserker Fighter Mecanim Animation Pack FREE/BerserkerFighterMecanimAnimationPackReadme.pdf	679717
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Berserker Fighter Mecanim Animation Pack FREE/Characters/Berserker.FBX	1421216
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Berserker Fighter Mecanim Animation Pack FREE/Materials/Berserker.mat	3068
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Berserker Fighter Mecanim Animation Pack FREE/Prefabs/Berserker Animation Controller.controller	8608
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Berserker Fighter Mecanim Animation Pack FREE/Prefabs/Berserker.prefab	56179
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Berserker Fighter Mecanim Animation Pack FREE/Scenes/Berserker.unity	13632
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Berserker Fighter Mecanim Animation Pack FREE/Scenes/BerserkerSettings.lighting	1978
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Berserker Fighter Mecanim Animation Pack FREE/Textures/Berserker.psd	24322
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Female Fighter Mecanim Animation Pack FREE/Animations/Female@Idle.FBX	569872
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Female Fighter Mecanim Animation Pack FREE/Animations/Female@Punch.FBX	563936
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Female Fighter Mecanim Animation Pack FREE/Animations/Female@WalkBackward.FBX	451104
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Female Fighter Mecanim Animation Pack FREE/Animations/Female@WalkForward.FBX	451104
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Female Fighter Mecanim Animation Pack FREE/Characters/Female.FBX	921424
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Female Fighter Mecanim Animation Pack FREE/Characters/Female-Hair.FBX	36880
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Female Fighter Mecanim Animation Pack FREE/Materials/Female.mat	3065
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Female Fighter Mecanim Animation Pack FREE/Prefabs/Female Animation Controller.controller	8592
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Female Fighter Mecanim Animation Pack FREE/Prefabs/Female.prefab	71057
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Female Fighter Mecanim Animation Pack FREE/Scenes/Female.unity	12961
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Female Fighter Mecanim Animation Pack FREE/Scenes/FemaleSettings.lighting	1975
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Female Fighter Mecanim Animation Pack FREE/Textures/Female.psd	26844
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Heavy Fighter Mecanim Animation Pack FREE/Animations/Heavy@Idle.FBX	807472
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Heavy Fighter Mecanim Animation Pack FREE/Animations/Heavy@Punch.FBX	451072
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Heavy Fighter Mecanim Animation Pack FREE/Animations/Heavy@WalkBackward.FBX	498624
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Heavy Fighter Mecanim Animation Pack FREE/Animations/Heavy@WalkForward.FBX	510496
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Heavy Fighter Mecanim Animation Pack FREE/Characters/Heavy.FBX	193808
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Heavy Fighter Mecanim Animation Pack FREE/Materials/Heavy.mat	3107
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Heavy Fighter Mecanim Animation Pack FREE/Prefabs/Heavy Animation Controller.controller	86566
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Heavy Fighter Mecanim Animation Pack FREE/Prefabs/Heavy.prefab	57923
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Heavy Fighter Mecanim Animation Pack FREE/Scenes/Heavy.unity	13246
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Heavy Fighter Mecanim Animation Pack FREE/Scenes/HeavySettings.lighting	1974
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Heavy Fighter Mecanim Animation Pack FREE/Textures/Heavy.psd	26486
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Male Fighter Mecanim Animation Pack FREE/Animations/Male@Idle.FBX	1176864
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Male Fighter Mecanim Animation Pack FREE/Animations/Male@Punch.FBX	427312
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Male Fighter Mecanim Animation Pack FREE/Animations/Male@WalkBackward.FBX	546144
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Male Fighter Mecanim Animation Pack FREE/Animations/Male@WalkForward.FBX	546128
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Male Fighter Mecanim Animation Pack FREE/Characters/Male.FBX	1452368
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Male Fighter Mecanim Animation Pack FREE/Materials/Male.mat	3063
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Male Fighter Mecanim Animation Pack FREE/Prefabs/Male Animation Controller.controller	86406
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Male Fighter Mecanim Animation Pack FREE/Prefabs/Male.prefab	57850
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Male Fighter Mecanim Animation Pack FREE/Scenes/Male.unity	13074
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Male Fighter Mecanim Animation Pack FREE/Scenes/MaleSettings.lighting	1973
Assets/ExplosiveLLC/Fighter Pack Bundle FREE/Fighters/Male Fighter Mecanim Animation Pack FREE/Textures/Male.psd	23258
Assets/ExplosiveLLC/RPG Character Mecanim Animation Pack FREE/Animation Controller/RPG-Character-Animation-Controller.controller	4325764
Assets/ExplosiveLLC/RPG Character Mecanim Animation Pack FREE/Animations/2Hand-Sword/RPG-Character@2Hand-Sword-Attack1.FBX	526864
Assets/ExplosiveLLC/RPG Character Mecanim Animation Pack FREE/Animations/2Hand-Sword/RPG-Character@2Hand-Sword-Attack10.FBX	526864
Assets/ExplosiveLLC/RPG Character Mecanim Animation Pack FREE/Animations/2Hand-Sword/RPG-Character@2Hand-Sword-Attack11.FBX	526864
Assets/ExplosiveLLC/RPG Character Mecanim Animation Pack FREE/Animations/2Hand-Sword/RPG-Character@2Hand-Sword-Attack2.FBX	526864
Assets/ExplosiveLLC/RPG Character Mecanim Animation Pack FREE/Animations/2Hand-Sword/RPG-Character@2Hand-Sword-Attack3.FBX	526864
Assets/ExplosiveLLC/RPG Character Mecanim Animation Pack FREE/Animations/2Hand-Sword/RPG-Character@2Hand-Sword-Attack4.FBX	526864
Assets/ExplosiveLLC/RPG Character Mecanim Animation Pack FREE/Animations/2Hand-Sword/RPG-Character@2Hand-Sword-Attack5.FBX	526864
Assets/ExplosiveLLC/RPG Character Mecanim Animation Pack FREE/Animations/2Hand-Sword/RPG-Character@2Hand-Sword-Attack6.FBX	526864
Assets/ExplosiveLLC/RPG Character Mecanim Animation Pack FREE/Animations/2Hand-Sword/RPG-Character@2Hand-Sword-Attack7.FBX	526832
Assets/ExplosiveLLC/RPG Character Mecanim Animation Pack FREE/Animations/2Hand-Sword/RPG-Character@2Hand-Sword-Attack8.FBX	526864
Assets/ExplosiveLLC/RPG Character Mecanim Animation Pack FREE/Animations/2Hand-Sword/RPG-Character@2Hand-Sword-Attack9.FBX	526864
Assets/ExplosiveLLC/RPG Character Mecanim Animation Pack FREE/Animations/2Hand-Sword/RPG-Character@2Hand-Sword-DiveRoll-Forward1.max.FBX	549712
Assets/ExplosiveLLC/RPG Character Mecanim Animation Pack FREE/Animations/2Hand-Sword/RPG-Character@2Hand-Sword-Fall.FBX	503952
